Day,Slot_No,Number_of_People,Day_Numeric
Wednesday,1,79,3
Wednesday,2,89,3
Wednesday,3,86,3
Wednesday,4,118,3
Wednesday,5,98,3
Wednesday,6,93,3
Wednesday,7,107,3
Wednesday,8,112,3
Wednesday,9,84,3
Wednesday,10,109,3
Wednesday,11,71,3
Wednesday,12,87,3
Thursday,1,85,4
Thursday,2,73,4
Thursday,3,100,4
Thursday,4,95,4
Thursday,5,101,4
Thursday,6,76,4
Thursday,7,117,4
Thursday,8,79,4
Thursday,9,77,4
Thursday,10,74,4
Thursday,11,82,4
Thursday,12,98,4
Friday,1,104,5
Friday,2,80,5
Friday,3,93,5
Friday,4,115,5
Friday,5,106,5
Friday,6,85,5
Friday,7,90,5
Friday,8,93,5
Friday,9,105,5
Friday,10,73,5
Friday,11,76,5
Friday,12,100,5
Saturday,1,38,6
Saturday,2,28,6
Saturday,3,34,6
Saturday,4,34,6
Saturday,5,32,6
Saturday,6,24,6
Saturday,7,33,6
Saturday,8,37,6
Saturday,9,27,6
Saturday,10,21,6
Saturday,11,21,6
Saturday,12,34,6
Sunday,1,22,7
Sunday,2,31,7
Sunday,3,26,7
Sunday,4,36,7
Sunday,5,30,7
Sunday,6,38,7
Sunday,7,22,7
Sunday,8,32,7
Sunday,9,35,7
Sunday,10,37,7
Sunday,11,35,7
Sunday,12,40,7
Monday,1,81,1
Monday,2,94,1
Monday,3,118,1
Monday,4,115,1
Monday,5,109,1
Monday,6,89,1
Monday,7,78,1
Monday,8,91,1
Monday,9,119,1
Monday,10,75,1
Monday,11,94,1
Monday,12,115,1
Tuesday,1,74,2
Tuesday,2,91,2
Tuesday,3,116,2
Tuesday,4,110,2
Tuesday,5,94,2
Tuesday,6,97,2
Tuesday,7,94,2
Tuesday,8,83,2
Tuesday,9,76,2
Tuesday,10,112,2
Tuesday,11,109,2
Tuesday,12,105,2
Wednesday,1,103,3
Wednesday,2,94,3
Wednesday,3,83,3
Wednesday,4,102,3
Wednesday,5,111,3
Wednesday,6,86,3
Wednesday,7,84,3
Wednesday,8,118,3
Wednesday,9,94,3
Wednesday,10,101,3
Wednesday,11,87,3
Wednesday,12,91,3
Thursday,1,110,4
Thursday,2,93,4
Thursday,3,76,4
Thursday,4,98,4
Thursday,5,74,4
Thursday,6,119,4
Thursday,7,71,4
Thursday,8,72,4
Thursday,9,74,4
Thursday,10,99,4
Thursday,11,86,4
Thursday,12,81,4
Friday,1,102,5
Friday,2,103,5
Friday,3,107,5
Friday,4,77,5
Friday,5,76,5
Friday,6,103,5
Friday,7,88,5
Friday,8,91,5
Friday,9,110,5
Friday,10,87,5
Friday,11,77,5
Friday,12,94,5
Saturday,1,39,6
Saturday,2,24,6
Saturday,3,38,6
Saturday,4,38,6
Saturday,5,38,6
Saturday,6,39,6
Saturday,7,38,6
Saturday,8,39,6
Saturday,9,39,6
Saturday,10,31,6
Saturday,11,36,6
Saturday,12,31,6
Sunday,1,33,7
Sunday,2,24,7
Sunday,3,39,7
Sunday,4,34,7
Sunday,5,24,7
Sunday,6,22,7
Sunday,7,38,7
Sunday,8,34,7
Sunday,9,35,7
Sunday,10,34,7
Sunday,11,30,7
Sunday,12,36,7
Monday,1,80,1
Monday,2,110,1
Monday,3,86,1
Monday,4,120,1
Monday,5,93,1
Monday,6,80,1
Monday,7,99,1
Monday,8,85,1
Monday,9,76,1
Monday,10,104,1
Monday,11,98,1
Monday,12,120,1
Tuesday,1,73,2
Tuesday,2,73,2
Tuesday,3,93,2
Tuesday,4,81,2
Tuesday,5,79,2
Tuesday,6,120,2
Tuesday,7,77,2
Tuesday,8,106,2
Tuesday,9,109,2
Tuesday,10,100,2
Tuesday,11,98,2
Tuesday,12,72,2
Wednesday,1,77,3
Wednesday,2,87,3
Wednesday,3,91,3
Wednesday,4,117,3
Wednesday,5,115,3
Wednesday,6,82,3
Wednesday,7,79,3
Wednesday,8,95,3
Wednesday,9,116,3
Wednesday,10,75,3
Wednesday,11,104,3
Wednesday,12,71,3
Thursday,1,104,4
Thursday,2,110,4
Thursday,3,109,4
Thursday,4,71,4
Thursday,5,114,4
Thursday,6,77,4
Thursday,7,120,4
Thursday,8,110,4
Thursday,9,80,4
Thursday,10,86,4
Thursday,11,81,4
Thursday,12,111,4
Friday,1,72,5
Friday,2,115,5
Friday,3,99,5
Friday,4,108,5
Friday,5,87,5
Friday,6,76,5
Friday,7,88,5
Friday,8,105,5
Friday,9,82,5
Friday,10,81,5
Friday,11,100,5
Friday,12,78,5
Saturday,1,35,6
Saturday,2,21,6
Saturday,3,26,6
Saturday,4,22,6
Saturday,5,38,6
Saturday,6,37,6
Saturday,7,34,6
Saturday,8,35,6
Saturday,9,25,6
Saturday,10,31,6
Saturday,11,37,6
Saturday,12,36,6
Sunday,1,22,7
Sunday,2,37,7
Sunday,3,23,7
Sunday,4,31,7
Sunday,5,20,7
Sunday,6,20,7
Sunday,7,31,7
Sunday,8,26,7
Sunday,9,33,7
Sunday,10,24,7
Sunday,11,20,7
Sunday,12,40,7
Monday,1,118,1
Monday,2,81,1
Monday,3,100,1
Monday,4,71,1
Monday,5,80,1
Monday,6,102,1
Monday,7,115,1
Monday,8,85,1
Monday,9,88,1
Monday,10,89,1
Monday,11,72,1
Monday,12,100,1
Tuesday,1,74,2
Tuesday,2,106,2
Tuesday,3,78,2
Tuesday,4,117,2
Tuesday,5,70,2
Tuesday,6,82,2
Tuesday,7,70,2
Tuesday,8,103,2
Tuesday,9,99,2
Tuesday,10,91,2
Tuesday,11,110,2
Tuesday,12,106,2
Wednesday,1,76,3
Wednesday,2,115,3
Wednesday,3,102,3
Wednesday,4,94,3
Wednesday,5,77,3
Wednesday,6,70,3
Wednesday,7,78,3
Wednesday,8,108,3
Wednesday,9,76,3
Wednesday,10,103,3
Wednesday,11,120,3
Wednesday,12,90,3
Thursday,1,72,4
Thursday,2,86,4
Thursday,3,81,4
Thursday,4,85,4
Thursday,5,75,4
Thursday,6,94,4
Thursday,7,73,4
Thursday,8,83,4
Thursday,9,115,4
Thursday,10,94,4
Thursday,11,85,4
Thursday,12,98,4
Friday,1,113,5
Friday,2,95,5
Friday,3,80,5
Friday,4,109,5
Friday,5,111,5
Friday,6,80,5
Friday,7,112,5
Friday,8,109,5
Friday,9,112,5
Friday,10,86,5
Friday,11,117,5
Friday,12,96,5
Saturday,1,31,6
Saturday,2,35,6
Saturday,3,38,6
Saturday,4,26,6
Saturday,5,24,6
Saturday,6,33,6
Saturday,7,26,6
Saturday,8,26,6
Saturday,9,21,6
Saturday,10,37,6
Saturday,11,30,6
Saturday,12,31,6
Sunday,1,37,7
Sunday,2,40,7
Sunday,3,26,7
Sunday,4,39,7
Sunday,5,40,7
Sunday,6,38,7
Sunday,7,33,7
Sunday,8,24,7
Sunday,9,23,7
Sunday,10,29,7
Sunday,11,31,7
Sunday,12,30,7
Monday,1,103,1
Monday,2,88,1
Monday,3,109,1
Monday,4,102,1
Monday,5,84,1
Monday,6,103,1
Monday,7,76,1
Monday,8,88,1
Monday,9,102,1
Monday,10,87,1
Monday,11,82,1
Monday,12,113,1
Tuesday,1,97,2
Tuesday,2,106,2
Tuesday,3,92,2
Tuesday,4,113,2
Tuesday,5,88,2
Tuesday,6,78,2
Tuesday,7,93,2
Tuesday,8,109,2
Tuesday,9,70,2
Tuesday,10,98,2
Tuesday,11,98,2
Tuesday,12,74,2
Wednesday,1,94,3
Wednesday,2,90,3
Wednesday,3,98,3
Wednesday,4,102,3
Wednesday,5,107,3
Wednesday,6,87,3
Wednesday,7,93,3
Wednesday,8,97,3
Wednesday,9,119,3
Wednesday,10,77,3
Wednesday,11,91,3
Wednesday,12,93,3
Thursday,1,85,4
Thursday,2,99,4
Thursday,3,103,4
Thursday,4,113,4
Thursday,5,116,4
Thursday,6,91,4
Thursday,7,87,4
Thursday,8,80,4
Thursday,9,75,4
Thursday,10,70,4
Thursday,11,76,4
Thursday,12,110,4
Friday,1,105,5
Friday,2,70,5
Friday,3,111,5
Friday,4,88,5
Friday,5,80,5
Friday,6,82,5
Friday,7,96,5
Friday,8,109,5
Friday,9,84,5
Friday,10,90,5
Friday,11,74,5
Friday,12,104,5
Saturday,1,32,6
Saturday,2,37,6
Saturday,3,20,6
Saturday,4,32,6
Saturday,5,34,6
Saturday,6,36,6
Saturday,7,35,6
Saturday,8,32,6
Saturday,9,25,6
Saturday,10,29,6
Saturday,11,32,6
